   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"MULTIPLEXER.c"
  14              		.section	.text.DAVE_MUX_Init,"ax",%progbits
  15              		.align	1
  16              		.global	DAVE_MUX_Init
  17              		.code	16
  18              		.thumb_func
  20              	DAVE_MUX_Init:
  21 0000 9023     		mov	r3, #144
  22 0002 DB05     		lsl	r3, r3, #23
  23 0004 70B5     		push	{r4, r5, r6, lr}
  24 0006 1C6C     		ldr	r4, [r3, #64]
  25 0008 1A6C     		ldr	r2, [r3, #64]
  26 000a 0F21     		mov	r1, #15
  27 000c 8A43     		bic	r2, r1
  28 000e 1A64     		str	r2, [r3, #64]
  29 0010 D869     		ldr	r0, [r3, #28]
  30 0012 0726     		mov	r6, #7
  31 0014 B043     		bic	r0, r6
  32 0016 0625     		mov	r5, #6
  33 0018 2843     		orr	r0, r5
  34 001a D861     		str	r0, [r3, #28]
  35 001c 9A6A     		ldr	r2, [r3, #40]
  36 001e 0520     		mov	r0, #5
  37 0020 B243     		bic	r2, r6
  38 0022 0243     		orr	r2, r0
  39 0024 9A62     		str	r2, [r3, #40]
  40 0026 1D6B     		ldr	r5, [r3, #48]
  41 0028 0422     		mov	r2, #4
  42 002a B543     		bic	r5, r6
  43 002c 2E1C     		mov	r6, r5
  44 002e 1643     		orr	r6, r2
  45 0030 1A1C     		mov	r2, r3
  46 0032 1E63     		str	r6, [r3, #48]
  47 0034 FC32     		add	r2, r2, #252
  48 0036 1569     		ldr	r5, [r2, #16]
  49 0038 8020     		mov	r0, #128
  50 003a C605     		lsl	r6, r0, #23
  51 003c 2E43     		orr	r6, r5
  52 003e 1661     		str	r6, [r2, #16]
  53 0040 D568     		ldr	r5, [r2, #12]
  54 0042 1148     		ldr	r0, .L2
  55 0044 114E     		ldr	r6, .L2+4
  56 0046 0540     		and	r5, r0
  57 0048 3543     		orr	r5, r6
  58 004a D560     		str	r5, [r2, #12]
  59 004c 1569     		ldr	r5, [r2, #16]
  60 004e A026     		mov	r6, #160
  61 0050 2840     		and	r0, r5
  62 0052 F504     		lsl	r5, r6, #19
  63 0054 2843     		orr	r0, r5
  64 0056 1061     		str	r0, [r2, #16]
  65 0058 1A6C     		ldr	r2, [r3, #64]
  66 005a 8026     		mov	r6, #128
  67 005c 8A43     		bic	r2, r1
  68 005e 2140     		and	r1, r4
  69 0060 1143     		orr	r1, r2
  70 0062 1964     		str	r1, [r3, #64]
  71 0064 0A4B     		ldr	r3, .L2+8
  72 0066 8021     		mov	r1, #128
  73 0068 1C69     		ldr	r4, [r3, #16]
  74 006a 3502     		lsl	r5, r6, #8
  75 006c 0C43     		orr	r4, r1
  76 006e 1C61     		str	r4, [r3, #16]
  77 0070 1869     		ldr	r0, [r3, #16]
  78 0072 084A     		ldr	r2, .L2+12
  79 0074 0543     		orr	r5, r0
  80 0076 1D61     		str	r5, [r3, #16]
  81 0078 5C69     		ldr	r4, [r3, #20]
  82 007a 9021     		mov	r1, #144
  83 007c 2240     		and	r2, r4
  84 007e 0802     		lsl	r0, r1, #8
  85 0080 0243     		orr	r2, r0
  86 0082 5A61     		str	r2, [r3, #20]
  87              		@ sp needed for prologue
  88 0084 70BD     		pop	{r4, r5, r6, pc}
  89              	.L3:
  90 0086 C046     		.align	2
  91              	.L2:
  92 0088 C0FFFFF8 		.word	-117440576
  93 008c 20000005 		.word	83886112
  94 0090 00010440 		.word	1074004224
  95 0094 FF47FFFF 		.word	-47105
  97              		.section	.text.DAVE_MUX_PreInit,"ax",%progbits
  98              		.align	1
  99              		.global	DAVE_MUX_PreInit
 100              		.code	16
 101              		.thumb_func
 103              	DAVE_MUX_PreInit:
 104              		@ sp needed for prologue
 105 0000 7047     		bx	lr
 107              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 MULTIPLEXER.c
C:\Users\TOGABL~1\AppData\Local\Temp\ccAMxJd5.s:15     .text.DAVE_MUX_Init:00000000 $t
C:\Users\TOGABL~1\AppData\Local\Temp\ccAMxJd5.s:20     .text.DAVE_MUX_Init:00000000 DAVE_MUX_Init
C:\Users\TOGABL~1\AppData\Local\Temp\ccAMxJd5.s:92     .text.DAVE_MUX_Init:00000088 $d
C:\Users\TOGABL~1\AppData\Local\Temp\ccAMxJd5.s:98     .text.DAVE_MUX_PreInit:00000000 $t
C:\Users\TOGABL~1\AppData\Local\Temp\ccAMxJd5.s:103    .text.DAVE_MUX_PreInit:00000000 DAVE_MUX_PreInit

NO UNDEFINED SYMBOLS
